c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/subscribe-table-events.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/subscribe-table-events
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/add-datasource.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/add-datasource
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/change-caption-form.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/change-caption-form
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/modify-control-properties.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/modify-control-properties
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/change-label.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/change-label
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/extend-number-sequence-scope.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/extend-number-sequence-scope
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;perf-test/trace-trace-tutorial.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/perf-test/trace-trace-tutorial
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;perf-test/perfsdk-tutorial.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/perf-test/perfsdk-tutorial
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;perf-test/trace-parser.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/perf-test/trace-parser
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;perf-test/performance-timer.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/perf-test/performance-timer
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;perf-test/testing-validation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/perf-test/testing-validation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;perf-test/testing-support.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/perf-test/testing-support
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;perf-test/continuous-build-test-automation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/perf-test/continuous-build-test-automation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/date-effectivity.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/date-effectivity
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/isv-licensing.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/isv-licensing
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/user-interface-development-home-page.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/user-interface-development-home-page
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/build-rental-charge-type-form.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/build-rental-charge-type-form
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/build-customer-form.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/build-customer-form
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/build-navigation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/build-navigation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/build-workspace.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/build-workspace
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/page-navigation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/page-navigation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/page-layout.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/page-layout
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/symbol-font.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/symbol-font
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/testing-forms-custom-patterns.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/testing-forms-custom-patterns
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/create-deep-links.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/create-deep-links
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/enable-accessibility.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/enable-accessibility
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/customize-field-help.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/customize-field-help
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/action-controls.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/action-controls
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/sizing-input-controls-grid-columns.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/sizing-input-controls-grid-columns
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/check-box-tree-controls.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/check-box-tree-controls
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/filtering.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/filtering
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/powerapps-host-control.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/powerapps-host-control
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;migration-upgrade/code-migration-context-menus.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/migration-upgrade/code-migration-context-menus
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;migration-upgrade/code-migration-double-click.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/migration-upgrade/code-migration-double-click
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/contextual-data-entry-lookups.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/contextual-data-entry-lookups
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/hierarchy-viewer-control.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/hierarchy-viewer-control
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/lookups-controls.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/lookups-controls
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/file-upload-control.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/file-upload-control
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/system-defined-buttons.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/system-defined-buttons
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/images-form-grid.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/images-form-grid
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/specify-color-font-background-controls.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/specify-color-font-background-controls
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/bidirectional-support.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/bidirectional-support
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/create-icons-workspace-tiles.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/create-icons-workspace-tiles
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/public-javascript-apis.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/public-javascript-apis
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/control-checklist.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/control-checklist
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/slider-messagebox.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/slider-messagebox
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/messaging-api-center-bar-details.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/messaging-api-center-bar-details
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/messaging-user.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/messaging-user
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/select-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/select-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/form-styles-patterns.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/form-styles-patterns
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/form-pattern-add-ins.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/form-pattern-add-ins
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/general-form-guidelines.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/general-form-guidelines
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/details-master-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/details-master-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/details-transaction-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/details-transaction-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/section-list-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/section-list-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/list-page-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/list-page-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/simple-details-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/simple-details-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/simple-list-details-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/simple-list-details-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/simple-list-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/simple-list-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/table-of-contents-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/table-of-contents-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/task-double-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/task-double-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/task-single-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/task-single-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/wizard-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/wizard-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/workspace-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/workspace-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/advanced-selection-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/advanced-selection-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/dialog-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/dialog-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/drop-dialog-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/drop-dialog-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/lookup-form-pattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/lookup-form-pattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/factbox-form-patterns.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/factbox-form-patterns
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;user-interface/custom-filter-group-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/user-interface/custom-filter-group-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;financial/dimension-entry-control-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/financial/dimension-entry-control-subpattern
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;financial/dimension-expression-builder-subpattern.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/financial/dimension-expression-builder-subpattern
